,songs,Lyrics
0,Foundation,"There's a scratch on your shoulder Crushes me like, crushes me like lead And I wanna get older All the things I want I really shouldn't get If I triumph, are you watching? Can you separate everything for me? You used to work me out But you never worked it out for me  There's a scratch on your shoulder Crushes me like, crushes me like lead And I wanna get older All the things I want I really shouldn't get If I triumph, are you watching? Can you separate everything for me? You used to work me out But you never worked it out for me  And your head looks good I wanna love it so much I wanna be the one I wanna do what you love And I was lying I don't really wanna be fine It's all over  And there's a scratch on your shoulder It crushes me like, it crushes me like lead And I wanna get older All the things I want I really shouldn't get"
1,Real,"II broke my bones Playing games with you Tired by fun It makes me blue  Oh I, I think I'm into you How much do you want it too? What are you prepared to do? I think I'm gonna make it worse I talk to you, but it don't work I touch you, but it starts to hurt What have I been doing wrong? Tell me what it is you want Tell me what it is you want Tell me what it is you  Oh I think that If I had been enough for you Would I be better? Would I be good? And I'll do you what you like if you'll stay the night You tell me you don't think you should You do it boy Well love I will let you go Love I will let you go Love I will let you go Love I will let you go Oh it's enough to feel better If I could  I itch all night I itch for you You're just my type What's a boy to do?  Oh I, I think I'm into you How much do you want it too? What are you prepared to do? I think I'm gonna make it worse I talk to you, but it don't work I touch you, but it starts to hurt What have I been doing wrong? Tell me what it is you want Tell me what it is you want Tell me what it is you  Oh I think that If I had been enough for you Would I be better? Would I be good? And I'll do you what you like if you'll stay the night You tell me you don't think you should You do it boy Well love I will let you go Love I will let you go Love I will let you go Love I will let you go Oh it's enough to feel better If I could  Yeah, If I had been enough for you Would I be better? Would I be good? And I'll do you what you like if you'll stay the night You tell me you don't think you should I think you should Oh Love I will let you go Love I will let you go Love I will let you go Love I will let you go Oh it's enough to feel better If I could"
2,Shine,"I remember us alone Waiting for the light to go Don't you feel that hunger I've got, so many secrets to show When I saw you on that stage I shiver with the look you gave Don't you hear that rhythm Can you, show me how we can escape  I was biding my time I was trying to hide I'll forget what I've done I will be redefined  It's shaking the sky and I'm following lightning And I'll recover if you keep me alive Don't leave me behind, can you see me, I'm shining And It's you that I've been waiting to find  I'm holding it all tonight I'm folding it all tonight You know that you make it shine It's you that I've been waiting to find  I'm holding it all tonight I'm folding it all tonight You know that you make it shine It's you that I've been waiting to find  Now that we can hear that sound I know that you can hold me down You can't pull me under You can raise everything to the ground Everything I can arrange And every part of me you change Just hold me together Tell me, you'll always want me to stay  I was biding my time I was trying to hide I'll forget what I've done I will be redefined  It's shaking the sky and I'm following lightning And I'll recover if you keep me alive Don't leave me behind, can you see me, I'm shining And It's you that I've been waiting to find  I wanna be the one you steal I wanna be the one you shield I wanna be the one That your love, that your love can heal I wanna be the one you steal I wanna be the one you shield I wanna be the one That your love, your love  It's shaking the sky and I'm following lightning And I'll recover if you keep me alive Don't leave me behind, can you see me, I'm shining And It's you that I've been waiting to find  I'm holding it all tonight I'm folding it all tonight You know that you make it shine It's you that I've been waiting to find  I'm holding it all tonight I'm folding it all tonight You know that you make it shine It's you that I've been waiting to find  It's you that I've been waiting to find It's you that I've been waiting to find It's you that I've been waiting to find"
3,Take Shelter,"I'll wait until you have to go, I'll make it so you never ever know How much I have messed it up!  We're running 'round like we don't care, It's gonna leave its marks somewhere, Do you want to show me something new?  (You go now, reached my top anyway You go now, reached my top anyway)  Just tell me what I have to do, To keep myself apart from you All your colors start to burn  I know I wanted far too much, Then I thought that wouldn't be enough All this talk is closing you.  Take shelter, Take the pressure, Do what you want tonight, it's all right, If you want to get used, You get used!  Take shelter, Take the pressure, Do what you want tonight, it's all right, If you want to get used, Then get used!  I don't really wanna stop myself Nobody's gonna tell me I need help, Are you coming over soon?  I need you at the darkest time You hold me, and I have to shut my eyes I'm shy, cannot be what you like.  (You go down, reached my top anyway You go down, reached my top anyway)  Just tell me what I have to do, To keep myself apart from you All your colors start to burn.  And take shelter, Take the pressure, Do what you want tonight, it's all right, If you want to get used, Then get used!  Take shelter, Take the pressure, Do what you want tonight, it's all right, If you want to get used, Then get used!  I don't really need this pressure to go If you wanna find love, If you wanna find something more I'll be the one to run for you. I don't really need this pressure to go If you wanna find love, If you wanna find something more I'll be the one to run for you!  Take shelter, Take the pressure, Do what you want tonight, it's all right, If you want to get used, Then get used!  Take shelter, Take the pressure, Do what you want tonight, it's all right If you want to get used!"
4,Worship,"Wanna be here tonight Wanna hide in your light Wanna cover my eyes, I feel you reflect in me I worship all that you see  Can I still make it right? Can I be what you like? Can I keep up this fight? I hope that you'll never know Why I need your control  (I'm holy I want you to know it) You're all I need to survive (I'm holy I want you to know it) Blind devotion (I'm holy I want you to know it) And you'll be my sacrifice (I'm holy I want you to know it) You say you love...  I worship, high praises My longing drives me crazy for you My kingdom for your graces I'm not gonna tell nobody I'm not gonna tell nobody 'bout you I'm not gonna tell nobody 'bout you  Gotta hold my head up Gotta move for your touch Gotta keep my lips shut I'll do what you tell me to Cause in darkness I follow you I follow you  (I'm holy I want you to know it) You're all I need to survive (I'm holy I want you to know it) Blind devotion (I'm holy I want you to know it) And you'll be my sacrifice (I'm holy I want you to know it) You say you love...  I worship, high praises My longing drives me crazy for you My kingdom for your graces I'm not gonna tell nobody I'm not gonna tell nobody 'bout you  Just tell me how I can prove I'm the one for your fire And I'll take you higher I'll do it for you And you can worship me too  (I'm holy I want you to know it) (I'm holy I want you to know it) (I'm holy I want you to know it) (I'm holy I want you to know it) (I'm holy I want you to know it) (I'm holy I want you to know it) (I'm holy I want you to know it)  I worship, high praises My longing drives me crazy for you My kingdom for your graces I'm not gonna tell nobody I'm not gonna tell nobody 'bout you  I worship, high praises My longing drives me crazy for you My kingdom for your graces I'm not gonna tell nobody I'm not gonna tell nobody 'bout you I'm not gonna tell nobody 'bout you"
5,Eyes Shut,"Throw your heart to me Let it fall and hit the ground Let it go  Your timing was so wrong I feel the light of me I sigh I don't ever know why I care  Ooh... I've... I've got the lines I've got the lines Yeah, I've got the lines I've got the lines Oh it's brighter this time This type of mine, This disguise Oh you talk to me  Nothing's gonna hurt me with my eyes shut I can see through them I can see through them I am drawing pictures I'm evading I will not use them I will not use them again  And it starts again You come over with your friends I don't want to talk to them  All I really want Is you to understand That I'm a mess I know you'd like me to go wrong You'd like me to be gone  Ooh... I've... I've got the lines I've got the lines Yeah, I've got the lines I've got the lines Oh it's brighter this time This type of mine, This disguise Oh you talk to me  Nothing's gonna hurt me with my eyes shut I can see through them I can see through them I am drawing pictures I'm evading I will not use them I will not use them again  I want to be bigger than life Hurt you Hurt you  I want to be bigger than life Hurt you Hurt you"
6,Ties,"You tell me you like to burn a bridge That you always make mistakes like this Are you having fun? I tell you I've got my secrets too I go hunting for someone like you Are you having fun?  Oh, tell me how did it feel? Did it all get too real for you? Everybody's screaming out your name Are you scared? 'Cause I don't think you're worth it  Tie you, tie you, tie you, tie you I just wanna be the one you tie Tie, tie I just wanna be the one you tie Ties, ties I just wanna be the one you tie  And you're a dancer well I'm a spy It's so beautiful to see you lie Are you having fun? So give it up, don't need that stress Because you're still hungry for another test Are you having fun?  Oh, tell me how did it feel? Did it all get too real for you? Everybody's screaming out your name Are you scared? 'Cause I don't think you're worth it  Tie you, tie you, tie you, tie you I just wanna be the one you tie Tie, tie I just wanna be the one you tie Tie, tie I just wanna be the one you tie  Just another bite that takes it higher than before Did it make you feel good? Does he run away? Does he fill the space? It feels like you're OK Just another bite that takes it higher than before Did it make you feel good? Does he run away? Does he fill the space? It feels like you're OK  I just wanna be the one you tie Tie you, tie you, tie you, tie you I just wanna be the one you tie Tie, tie I just wanna be the one you tie Tie, tie I just wanna be the one you tie"
7,King,"I caught you watching me under the light Can I realign? They say it's easy to leave you behind I don't wanna try  Cut cover take that test Hold courage to your chest Don't wanna wait for you Don't wanna have to lose All that I compromised to feel another high I've got to keep it down tonight  And oh, oh, oh I was a king under your control And oh, oh, oh I wanna feel like you've let me go So let me go  Don't you remember how I used to like Being on the line? I dreamed you dreamed of me calling out my name Is it worth the price?  Cut cover take that test Hold courage to your chest Don't wanna wait for you Don't wanna have to lose All that I compromised to feel another high I've got to keep it down tonight  And oh, oh, oh I was a king under your control And oh, oh, oh I wanna feel like you've let me go So let me go  I had to break myself to carry on No love and no admission Take this from me tonight Oh, let's fight Oh, let's fight Oh, let's fight Oh, let's fight  And oh, oh, oh I was a king under your control  And oh, oh, oh  I wanna feel like you've let me go  So let me go   Let go, let go, let go of everything Let go, let go, let go of everything Let go, let go, let go of everything Let go, let go, let go of everything"
8,Desire,"I must be tough I must behave, I must keep fighting Don't give it up I want to keep us compromising  Open your arms and pray To the truth that you're denying Give in to the game To the sense that you've been hiding  Where are you taking me? I can't be blamed I want you to want me again  Is it desire Or is it love that I'm feeling for you I want desire Cause your love only gets me abused  Give me that rush I want to show you what you've been missing Am I enough To keep your other lovers hidden  Where are you taking me? I can't be blamed I want you to want me again  Is it desire Or is it love that I'm feeling for you I want desire Cause your love only gets me abused  Is it desire Or is it love that I'm feeling for you I want desire I wanna see what you're willing to lose  You know that you've got me You've locked me down You tell me you want me You need it now You know that you've got me You've locked me down You tell me you want me now  Is it desire Or is it love that I'm feeling for you I want desire Cause your love only gets me abused  Is it desire? Or is it love that I'm feeling for you? I want desire I wanna see what you're willing to lose"
9,Gold,"Am I defined? Oh Oh, by the way they look at me Will I be tried? Oh Will they take what I believe?  I shiver on the one I breathe for two I give you what you want I bend the truth And everything's aflame, it's all aglow I know that I can play that game, I'll fool them all  Oh, like gold, let it lead me astray Like gold, let it take me away And if I turn my back and I leave it all I'll be running fast, 'cause I can't be owned Oh, like gold  Do I belong? Oh I see it start to fade Teach them a song, oh Now I feel I've been betrayed  I shiver on the one I breathe for two I give you what you want I bend the truth And everything's aflame, it's all aglow I know that I can play that game, I'll fool them all  Oh, like gold, let it lead me astray Like gold, let it take me away And if I turn my back and I leave it all I'll be running fast, 'cause I can't be owned Oh, like gold  Everything is brighter now It shimmers like a stone And everything surrounds you now It's you and you alone  Oh, like gold Oh, like gold And if I turn my back and I leave it all I'll be running fast, 'cause I can't be owned Oh, like gold  I'm gonna be the one who sets it all alight I'm gonna be the one who sets it all alight I'm gonna be the one who sets it all alight I'm gonna be the one who sets it all alight"
10,Without,"You're the first one, you're the champion You're the tall one, you the halcyon You don't belong to me, you're too far away And everything falls apart when I try to say  You're in love, in love without me So close your heart, you'll never find me Oh, you can hate me now 'Cause I'll be gone And I'll be with you or without  You can count the bones, you can make it worse How could I have known you're a universe Follow the marks you left, feel the undertow The boy that you thought you knew, he's so to hard hold  You're in love, in love without me So close your heart, you'll never find me Oh, you can hate me now 'Cause I'll be gone And I'll be with you or without  Oh, we'll keep shivering into the night I can let you hold me And tell each other that we might survive If we keep it going Oh...  You're in love, in love without me So close your heart, you'll never find me Oh, you can hate me now 'Cause I'll be gone And I'll be with you or without And I'll be with you or without"
11,Border,"Stutter your moves, how you wanna play? Yeah, it's all so easy When you're the one who loves to pay Do I remember what I was taught? Am I gonna catch you? Is it bright enough to see all we are? I'll bring you another rush I'll bring you another rush I'll bring you another rush  Oh, who we are and what we do Oh, makes me want it, makes me move Oh, could I be a warrior? Oh, do you feel it, does it hurt?  I'm going to the border My body will be stronger My heart, it will start to shine And I will be alright I'm going to the border My body will be stronger My heart, it will start to shine And I will be alright  Shuffle your heart, tell me who is to blame? Are you feeling guilty? Does every corner fill with shame? Do you require me to let you know you made it through? That it's getting lighter? You won't get lost, you'll never lose  Oh, who we are and what we do Oh, makes me want it, makes me move Oh, could I be a warrior? Oh, do you feel it, does it hurt?  I'm going to the border My body will be stronger My heart, it will start to shine And I will be alright I'm going to the border My body will be stronger My heart, it will start to shine And I will be alright  Oh, oh, oh, oh Oh, oh, oh, oh Oh, oh, oh, oh Oh, oh, oh, oh  I'm going to the border My body will be stronger My heart, it will start to shine And I will be alright"
12,Memo,"Are you gonna hide Are you gonna burn Gonna answer me? I'm gonna take your heart Love you in the dark, No one has to see I-I I want more, I want more I-I I want more, I want more  Uuh, you seek a self in another way I try my best but I don't ever change Uuh, I love to watch your body in light It makes me feel better, makes me satisfied No, no, you could bring back Who wouldn't want it when he looks like that? Oh oh, I want you to stay And if I try my hardest, would you look my way?  Are you gonna hurt Are you gonna burn Gonna answer me? I'ma gonna take your heart Love you in the dark, No one has to see I-I I want more, I want more I-I I want more, I want more  Memo, you could bring it back Uh, who wouldn't want it when he looks like that? Oh oh, I want you to stay And if I try my hardest, would you look my way?  Ooh, are you gonna hurt Are you gonna burn Gonna answer me? I'ma gonna take your heart Love you in the dark, No one has to see I-I I want more, I want more I-I I want more, I want more"
13,1977,"You dye your hands the color blue You wash your mouth, you pray for truth You've seen it all by the grace of God It's what you've done, it's who you are  Oh, oh, fever Oh, oh, fever You drink it all, you'll live tonight You bite your cheeks, you'll put it right Oh, oh, fever  Kiss your tongue, you strike a match Keep it high, you're moving fast You touch the ground you're slipping through You'll never know how you can move  Oh, oh, fever Oh, oh, fever You drink it all, you'll live tonight You bite your cheeks, you'll put it right Oh, oh fever  Oh, ooh Take all you want from me, it never leaves a scar Oh, ooh Hold back the world from me, I've taken this too far"
14,Ready For You,"You change the color of your eyes You make your body move like mine Did I show you what to do? I made it easier for you You've got another boy to lose Well does he want you like I do? I bet you've seen it all before I bet you're always wanting more  You and me, we're keeping secrets now I'll be good if you can tell me how 'Cause I've been wondering lately Are you the one that's gonna hold me down?  Can you tell me, oh, would you lead me on? And would you start me over? I'm ready to be torn apart Oh, would you break my heart? Well I would break it for you I'm ready to be torn apart  Oh, I'm ready for you, I'm ready for you I'm ready for you, oh now, I'm ready for you I'm ready for you, I'm ready for you I'm ready for you, oh now, I'm ready for you  Do you see me start to play It's the way that I was made I refuse to tread the line 'Cause I'm happier denied If you want a love to kill I can give you lungs to fill Never ask and never lie And you never have to hide  You and me, we're making secrets now I'll be good if you can tell me how 'Cause I've been wondering lately Are you the one that's gonna hold me down?  Can you tell me, oh, would you lead me on? And would you start me over? I'm ready to be torn apart Oh, would you break my heart? Well I would break it for you I'm ready to be torn apart  Oh, I'm ready for you, I'm ready for you I'm ready for you, oh now, I'm ready for you I'm ready for you, I'm ready for you I'm ready for you, oh now, I'm ready for you  Oh, would you lead me on? And would you start me over? I'm ready to be torn apart Oh, would you break my heart? Well I would break it for you I'm ready to be torn apart  Oh, I'm ready for you, I'm ready for you I'm ready for you, oh now, I'm ready for you I'm ready for you, I'm ready for you I'm ready for you, oh now, I'm ready for you"
15,I Want To Love,"I caught a shadow and he wants me to come clean All of the danger that he wanted me to feel Now I'm fighting hunger, swallowing your scars Pull me under tell me what you want  'Cause I, I want to love I want to love I want to love I want to love I want to love I want to love I want to love I want to love I want to love I want to love I want to love I want to love I want to love I want to love I want to love  Everybody told me it was bad to do I know my reasons I won't prove myself to you I'm not the one you should be playing with I'll tear you up I won't behave myself for this  No, no, I'm never gonna No, no, I'm never gonna No, no, I'm never gonna I'm never gonna learn I'm never gonna learn  I made a promise to deliver all the crimes I don't belong to anybody else's lies I will take your hunger, give you what you want Pull you under, I will do you harm  'Cause I, I want to love I want to love I want to love I want to love I want to love I want to love I want to love I want to love I want to love I want to love I want to love I want to love I want to love I want to love I want to love  Everybody told me it was bad to do I know my reasons I won't prove myself to you I'm not the one you should be playing with I'll tear you up I won't behave myself for this  No, no, I'm never gonna No, no, I'm never gonna No, no, I'm never gonna I'm never gonna learn I'm never gonna learn"
16,Breathe,"What's that supposed to be about baby Go free up ya vibe and stop actin' crazy Reminiscing all the good times daily Try and pull that got me actin' shady  What's that supposed to be about baby Go free up your mind and stop actin' crazy You know I give you that good loving daily Try and pull that got me actin' shady  You say you love me, say you love me But you're never there for me, yeah, mmm... hmm... An' you'll be cryin', slowly dyin' When I decide to leave, yeah-  All we do is make up Then break up Why don't we wake up And see When love hurts It won't work Yeah maybe we need some time alone We need to let it breathe  What's that supposed to be about baby Go free up your mind and stop actin' crazy Reminiscing all the good times daily Try and pull that got me actin' shady  You're only lonely when your homey Ain't got a ride or no loot, yeah, uh-huh Then comes the drama Some other girl is claimin' she's goin' out with you-  Hmm... hmm...  All we do is make up Then break up Why don't we wake up And see When love hurts It won't work- Maybe we need some time alone  We need to let it breathe x3  What's that supposed to be about baby Go free up ya vibe and stop actin' crazy Reminiscing all the good times daily Try and pull that got me actin' shady  What's that supposed to be about baby Go free up your mind and stop actin' crazy You know I give you that good loving daily Try and pull that got me actin' shady  Oh- We need to let it breathe x2  You said that you love me, that you love me But you're never there for me Hmm An' you'll be cryin', slowly dyin' When I decide to leave- We need to let it breathe"
17,Sanctify,"When I pray When I When I pray  In the night, you come to me 'Cause I'm the one who knows who you are Ooh Give me your confession, saying Lately, life's been tearing you apart Now  Walk through the fire with you 'Cause I know how it can hurt Being cut in two and afraid  So don't break (break) Sanctify my body with pain (pain) Sanctify the love that you crave (crave) Oh, and I won't, and I won't, and I won't be ashamed Sanctify my sins when I pray When I pray  You don't have to be straight with me I see what's underneath your mask I'm a man like you, I breathe The rituals of the dancer's dance Oh, oh  And there's fire in you And you know it's gonna hurt Being cut in two and afraid  So don't break (break) Sanctify my body with pain (pain) Sanctify the love that you crave (crave) Oh, and I won't, and I won't, and I won't be ashamed Sanctify my sins when I pray When I pray  You'll find redemption when all this is through Father, forgive me for finding the truth Love takes it's toll on me, I'm just like you Maybe it's heavenly Maybe it's heavenly  So don't break (break) Sanctify my body with pain (pain) Sanctify the love that you crave (crave) Oh, and I won't, and I won't, and I won't be ashamed Sanctify my sins when I pray  Sanctify my body with pain (sanctify, sanctify my sins) Sanctify the love that you crave (sanctify) Oh, and I won't, and I won't, and I won't be ashamed (sanctify) Sanctify my sins when I pray When I pray When I pray"
