,songs,Lyrics
18,Hallelujah,"13 days since you left me wondering what it all meant Was I just something for the moment? 21 questions weighing on my brain  I wanna dance till I'm drunk on the feeling Dance like it's my first time I wanna dance till I speed up the healing Get up, shake it till I find  Somebody like you Somebody like you that I could dance to this to Somebody like you Somebody like you that I could dance to this to, that knows what to do Somebody like you that I could move to this to Until our bodies are singing hallelujah Somebody like you Somebody like you that I could dance to this to Somebody like you Somebody like you that I could dance to this to, that knows what to do Somebody like you that I could move to this to Until our bodies are singing hallelujah  Want to taste you On that lips to make you jealous Make me forget I feel much better But you move those hips so Come on press it next to mine  You really help, really help with my emotions Like no one else, oh my god, it gets me going I surrend, I surrender my devotion As long as it is  Somebody like you Somebody like you that I could dance to this to Somebody like you Somebody like you that I could dance to this to, that knows what to do Somebody like you that I could move to this to Until our bodies are singing hallelujah Somebody like you Somebody like you that I could dance to this to Somebody like you Somebody like you that I could dance to this to, that knows what to do Somebody like you that I could move to this to Until our bodies are singing hallelujah Singing hallelujah  We move in time, our steps align I grace on high, hallelujah Oh, me and you, boy I can move Your power pulls me under  Somebody like you Somebody like you that I could dance to this to Somebody like you Somebody like you that I could dance to this to, that knows what to do Somebody like you that I could move to this to Hallelujah Oh, somebody Somebody like you Somebody like you that I could dance to this to, that knows what to do Somebody like you that I could move to this to Until our bodies are singing hallelujah Hallelujah, oh Singing hallelujah Until our bodies are singing hallelujah"
19,All For You,"I've been thinkin' Was it all a different scene in my head? Ooh You've got powers You instructed all the demons instead  Ooh, everyone sees a man so tall, so perfect, they said Yeah, you've got ambition I thought we'd grow in time, I wasn't prepared And now, am I forgiven? Oh  You look like you're so damn scared I don't really think you care You know, you know that our time is through ""It's over when I leave,"" you said, ""we're never gonna meet again"" You played your game, it was all for you  Ooh, ooh Ooh, ooh It's all for you  Is it always just a stand in for a man that can't heal? Ooh I've got arrows Am I shooting through the sky for ya still? Na, na, na  And I have a spent a year wondering if I had all of the blame Ah, yeah And love's a bitter fruit if you choose to remain in your shame But you couldn't listen, no  You look like you're so damn scared I don't really think you care You know, you know that our time is through ""It's over when I leave,"" you said, ""we're never gonna meet again"" You played your game, it was all for you  Ooh, ooh Ooh, ooh It's all for you Ooh, ooh Ooh, ooh It's all for you Ooh, ooh Ooh, ooh It's all for you  Kneeling at your temple, love was accidental Singing bruises, I was foolish Thinking I was careful, losing every battle Singing bruises, I was foolish No hands, no rush No touch, no drug No blood, no love I'm doing it all for you No hands, no rush No touch, no drug No blood, no love I'm doing it all for you  You look like you're so damn scared I don't really think you care (don't care) You know, you know that our time is through (you know that our time is) ""It's over when I leave,"" you said, ""we're never gonna meet again"" You played your game, it was all for you  I said, ""so long"", I said, ""so long"" I said, ""so long"", it's all for you I said, ""so long"", I said, ""so long"" I said, ""so long"", it's all for you"
20,Karma,"Unfortunately, we are not licensed to display the full lyrics for this song at the moment. Hopefully we will be able to in the future. Until then... how about a random page?"
21,Hypnotised,"I had a dream of a ship that we sailed in the night Such a sweet, sweet call The sirens soothes my mind Who am I going to be when the curtain is drawn? In the cold, cold light they whisper to me, ""take it all""  Ooh-ooh-ooh The fortune said, ""Flowers bloom with no regret""  Surround me, body and soul Pull me into your glow, make me blush Unbound me, spin me in gold As the story unfolds in your touch  Ooh-ooh-ooh-ooh Who can breathe me into life? Ooh-ooh-ooh-ooh Just one more look at you My heart has been hypnotized  I know a place where it's always so perfect and blue And the boy says, ""Babe, believe me, it's all for you""  Ooh-ooh-ooh The fortune said, ""Flowers bloom with no regret""  Surround me, body and soul Pull me into your glow, make me blush Unbound me, spin me in gold As the story unfolds in your touch  Ooh-ooh oh ooh Who can breathe me into life? Ooh-ooh oh ooh Just one more look at you My heart has been hypnotized  And every color comes to life As petals fall before your eyes You kiss me and I'm hypnotized  Surround me, body and soul Pull me into your glow, make me blush Unbound me, spin me in gold As the story unfolds in your touch  Ooh-ooh oh ooh Who can breathe me into life? Ooh-ooh oh ooh Just one more look at you My heart has been hypnotized"
22,Rendezvous,"Blue, blue, blue Bluer than the night You can't change the colour of your pretty eyes But I, I, I I have seen the clues Leaving something dirty on me, like tattoos  Do I have to keep you safe and warm tonight? Didn't no one ever teach you wrong from right? I don't wanna be something objectified  Listen, baby, it's you How you gonna keep afloat? Baby, it's true Water's rising, then I choke Now I think you're losing something critical Maybe our love is just a physical rendezvous  Shade, shade, shade Shading in the lines I'm just staying steady whilst you're in disguise Buy, buy, buy Buy some extra time You can fool the world before they realize  I don't wanna be something objectified  Listen, baby, it's you How you gonna keep afloat? Baby, it's true Water's rising, then I choke Now I think you're losing something critical Maybe our love is just a physical rendezvous  Ooh So be a man and take my sympathy for granted Just take it, just take it, oh Ooh Now wash your hands of all the little lies you planted Just take it, just take it, oh As I remember, you told me the first time I was just your rendezvous Oh  Listen, baby, it's you How you gonna keep afloat? Baby, it's true Water's rising, then I choke Now I think you're losing something critical Maybe our love is just a physical rendezvous How you gonna keep afloat? Baby, it's true Water's rising, then I choke Now I think you're losing something critical Maybe our love is just a physical rendezvous"
23,If You're Over Me,"It's like thunder and lightning You hurt me without trying A tempest, you was rising And no I don't like to be this way And you're Jekyll and Hydein' Are you real or are you lying? So stop with your crying I can't handle it now  You tell everyone our love went cold Going round, spreading the word, it's over If that's how you feel then you should go Don't come around saying, ""I still want you""  One minute you say we're a team Then you're telling me you can't breathe Well you should set me free Baby, if you're over me Yesterday you said I'm the one But now you say you're done Stop telling me what I need Baby, if you're over me  There you go, there, I said it Don't look at me all offended You played games and it ended I've got to look out for me I won't say that it's easy Oh, I know I hate leaving But you can't keep deceiving Does it make you feel good?  You tell everyone our love went cold Going round, spreading the word, it's over If that's how you feel then you should go Don't come around saying, ""I still want you""  One minute you say we're a team Then you're telling me you can't breathe Well you should set me free Baby, if you're over me Yesterday you said I'm the one But now you say you're done Stop telling me what I need Baby, if you're over me If you're over me If you're over me Stop telling me what I need Baby, if you're over me  How long can a love remain? Time never could heal this pain I thought I believed in fate Oh, it's so cruel No, nothing for us would change Same story, the same mistake This heart just wants to break  One minute you say we're a team Then you're telling me you can't breathe Well you should set me free Baby, if you're over me Yesterday you said I'm the one But now you say you're done Stop telling me what I need Baby, if you're over me  Just go if it's over Just go if it's over Just go if it's over Baby, if you're over me Just go if it's over Just go if it's over Just go if it's over Baby, if you're over me"
24,Preacher,"Ooh, just imagine Just how good I could look on your shoulder Ooh, what a vision How your hand on my neck pulls me closer  Oh, 'cause I really wanna love you And I'm trying, dear I'm trying, but you knock me down You do 'Cause I really wanna love you But you're hiding, yeah, you're hiding You should come on out Come on out  Woo-hooh He's a preacher, but he's preaching a lie Woo-hooh I'm a creature with a fever so high Woo-hooh And my temptation, you can't escape it God, baby, take a bite Woo-hooh Come on, preacher Let me teach ya tonight  Ooh, are you thinking what your father would say if he saw us? Well, you should admit it You don't know who you are, but you're hoping  That I'm gonna get to love you And I'm trying, yeah I'm trying, but you knock me down You do (I know you love it though) 'Cause I really wanna love you But you're hiding, yeah, you're hiding You should come on out Come on out  Woo-hooh He's a preacher, but he's preaching a lie Woo-hooh I'm a creature with a fever so high Woo-hooh And my temptation, you can't escape it God, baby, take a bite (take a bite) Woo-hooh Come on, preacher Let me teach ya tonight  Let me be your salvation Just come and take it I'll be your constellation So, baby let's go Pure dedication Do you consider I could be your salvation So, baby let's go Let me be your salvation Let me be your salvation I'll be your constellation Let me be your salvation Let me be, let me be, let me be  Woo-hooh He's a preacher, but he's preaching a lie Woo-hooh I'm a creature with a fever so high Woo-hooh And my temptation, you can't escape it God, baby, take a bite Woo-hooh Come on, preacher Let me teach ya tonight"
25,Lucky Escape,"I wrote it down when I first met you The way that you stared at me You're so damn smart, you think you're special But maybe I wouldn't agree Don't lose perspective We all get damaged, and some of us don't ever heal But you must be happy without me  From all of the pictures I've seen of the two of you Is he a model? I'm not surprised, you're so vain Let's not pretend like we didn't have problems And I'm back to being angry again Yeah  You never said the things you wanted You kept them in You made a scene, and now it haunts you what might have been You're so deluded, you're such a fake And now you got somebody else to manipulate I think I dodged a bullet I made a lucky escape  You probably think I must be broken Promiscuous boy, be ashamed Well I can tell you honey, I'm potent At least I own up to mistakes Don't lie to me now Just have some courage and show them who you really are All this is too exposing  Do I have to see all the pictures of both of you Is he a model? I'm not surprised, I'm so vain Let's not pretend like we're solving the problem And I'm back to being angry again Yeah  You never said the things you wanted You kept them in You made a scene, and now it haunts you what might have been You're so deluded, you're such a fake And now you got somebody else to manipulate I think I dodged a bullet I made a lucky escape  You just come back a little too late I'll be making my lucky escape You just come back a little too late Make my lucky Make my lucky escape You just come back a little too late I'll be making my lucky escape You just come back a little too late Make my lucky Make my lucky escape  You never said the things you wanted You kept them in You made a scene, and now it haunts you what might have been You're so deluded, you're such a fake And now you got somebody else to manipulate I think I dodged a bullet I made a lucky escape"
26,Palo Santo,"You're the darkness in me  I, I'm waking spirits tonight And I can't hear your voice I've got nothing to hide 'Cause you're with another boy And I'm carving the sky I'm having visions manifesting us in time So I arrive from the coast I've got three more days I know you want me the most Want me in an altered state I've been sleeping with ghosts And I swallow medication You should know  Strike a match and whisper my name (burning, burning) Speak in tongues, bend me 'til I break (running, running)  And I'm giving in to your fever touch Let it all begin when the fire starts You're the darkness in me, Palo Santo And the memories are filling up with smoke You'll remember me and I start to choke You're the darkness in me, Palo Santo (Burning, burning)  Does the mark on my skin Make you hot with shame? 'Cause I'm in love with the sin And I know how to take the blame (know how to take the blame) And I let you win Do I look good in this position, just like him? Ooh  Strike a match and whisper my name (burning, burning) Speak in tongues, bend me 'til I break (bend me 'til I break)  And I'm giving in to your fever touch (fever) Let it all begin when the fire starts You're the darkness in me, Palo Santo And the memories are filling up with smoke You'll remember me and I start to choke You're the darkness in me, Palo Santo  I want, I want, I want all the danger Come on, come on, come on keep me craving This sweet intoxication shakes my soul I want, I want, I want entertainment Come on, come on, come on keep me craving This sweet intoxication shakes my soul (my soul)  And I'm giving in to your fever touch Let it all begin when the fire starts You're the darkness in me, Palo Santo (Palo Santo) And the memories are filling up with smoke You'll remember me and I start to choke You're the darkness in me, Palo Santo  You're, you're the darkness You're, you're the darkness You are the darkness in me, Palo Santo Oh You're, you're the darkness (you are, you are) You're, you're the darkness (you are) You are the darkness in me, Palo Santo"
27,Here,"You take a week, all the time that you need Shattering glass and a lover or three Oh, baby, you're so independent You're on the drug of a Gemini cusp Turn it up louder, spit on that cut Oh, I won't keep you out of trouble Take it from me (I do the best that I can) Take it from me (love like it always goes bad) Take it from me (take back the life that you gave to me)  I'm not here Oh, I'm not here I'm not here Oh, I'm not here"
28,Howl,"It seems, it seems mighty treacherous A superstition leads me Maybe, maybe it's getting dangerous I'm counting symbols: one, two, three  Something in the water Is it me that's going under? I'm shaking Psychic kind of power Now's the time, and now's the hour of making Ooh  So help me God Where am I now? (I'm afraid, I'm afraid in the future crowd) I cut my hair I shot them down (I'm awake, I'm awake, I'm dreaming) Can you hear, can you hear, can you hear me howl? (Say, can you hear me?) Can you hear, can you hear, can you hear me howl (howl)? (Say, can you hear me howl?)  I was, I was young and untamed Dancing like my mother I pray, I pray we will be safe Though we may uncover  Something in the water I can't help, I'm going under Oh, save me Psychic kind of power It's my time, and it's my hour of making Ooh  So help me God Where am I now? (I'm afraid, I'm afraid in the future crowd) I cut my hair I shot them down (I'm awake, I'm awake, I'm dreaming) Can you hear, can you hear, can you hear me howl? (Say, can you hear me?) Can you hear, can you hear, can you hear me howl (howl)? (Say, can you hear me howl?)  Standing in front of the hungriest crowd Nothing will stop me from screaming out loud I am the wolf and the enemy now Say, can you hear me, ooh? Ooh, ooh No, no, no  So help me God Where am I now? (I'm afraid, I'm afraid in the future crowd) I cut my hair I shot them down (I'm awake, I'm awake, I'm dreaming) Can you hear, can you hear, can you hear me howl? (Say, can you hear me?) Can you hear, can you hear, can you hear me howl (howl)? (Say, can you hear me howl?)  Say, can you hear me? Say, can you hear me howl?"
29,Don't Panic,"Cold sweat, I'm at the edge Boy, what's your problem? Dizzy from falling, delirious I choke, don't let it show They'd call it weakness Sadness is secret, 'cause boys don't cry  And I can't sleep, no dreaming My heart accelerates A thousand words are screaming I can't communicate (Hey) I gotta beat this feeling My body won't obey Breathe or you're going to fade  Don't panic I'm gonna stand my ground (Don't panic) Nothing'll pull me down (Don't panic) I'm gonna be the one (Don't panic) Nothing I won't overcome (Don't panic) I'm gonna stand my ground (Don't panic) Nothing'll pull me down I can't keep hold of, control of my spirit now  (Don't panic)  Chest tight, lights too bright Smile for the picture Crack in the mirror An eye for an eye Too loud, thundering sound Keep it all silent Nobody likes it to fuel your pain  And I can't sleep, no dreaming My heart accelerates A thousand words are screaming I can't communicate (Hey) I gotta beat this feeling My body won't obey Breathe or you're going to fade  Don't panic I'm gonna stand my ground (Don't panic) Nothing'll pull me down (Don't panic) I'm gonna be the one (Don't panic) Nothing I won't overcome (Don't panic) I'm gonna stand my ground (Don't panic) Nothing'll pull me down I can't keep hold of, control of my spirit now (Don't panic)  (Don't panic, don't panic) (Don't panic, don't panic)  (Emotion) Keeps troubling me (Cold body) Hard anxiety (Deep water) Shore to shore, I swim Have no hesitation Oh, no  Don't panic I'm gonna stand my ground (Don't panic) Nothing'll pull me down (Don't panic) I'm gonna be the one (Don't panic) Nothing I won't overcome (Don't panic) I'm gonna stand my ground (Don't panic) Nothing'll pull me down I can't keep hold of, control of my spirit now (Don't panic) I'm gonna stand my ground (Don't panic) Nothing'll pull me down (Don't panic) I'm gonna be the one (Don't panic) Nothing I won't overcome (Don't panic) I'm gonna stand my ground (Don't panic) Nothing'll pull me down I can't keep hold of, control of my spirit now (Don't panic)"
30,Up In Flames,"I'm touching a secret He's asking forgiveness Tell me your pain Is it haunting you now? 14 years and it's crumbling down You gotta be strong boy You gotta be tough Don't you know you're a man? Anyone could have played ya Weakness won't be your saviour  They said it's innocence Cast out the devil sins Don't wanna come between you and her, keep arguing I'll remember everything, I  I dreamed of a life so big and tall An escape from who I was And our past is going up in flames And the future can be rearranged Oh And we're dancing to the sound Of your demons falling down And our past is going up in flames (flames) And the future will be rearranged  She's got a new life, you know She's happier but she wonders, what now? Is all of this pain what I wanted? The branches of me are distorted  They said it's innocence Cast out the devil sins Don't wanna come between you and her, keep arguing I'll remember everything, I  I dreamed of a life so big and tall An escape from who I was And our past is going up in flames And the future can be rearranged Oh And we're dancing to the sound Of your demons falling down And our past is going up in flames And the future will be rearranged  I dreamed of a life so big and tall An escape from who I was And our past is going up in flames And the future can be rearranged Oh And we're dancing to the sound Of your demons falling down And our past is going up in flames And the future will be rearranged"
31,Coyote,
32,Play,
33,Valentino,"I think I must have met him yesterday He waltzed in from the Outskirts of east L.A  He seems to be the name On everybody's lips So I told myself I wouldn't fall for it But then  Quicker than a flash, He had me at hello He took me by the hand, We started dancing slow I didn't wanna get attached but now, I'm far too close And he knows just what he's doing  I didn't know, when I met Valentino I was giving him control over me Now I'm stuck in his melody Let me go, let me go Valentino You're not getting anymore out of me I don't want your cruel melody  He knew what to say To sweep me off my feet I should've never heard A word he said to me I was comfortable With ignorance is bliss 'Cause I told myself I wouldn't fall for it But then  Quicker than a flash, He had me at hello He took me by the hand, We started dancing slow I didn't wanna get attached but now, I'm far too close And he knows just what he's doing  I didn't know when I met Valentino I was giving him control over me Now I'm stuck in his melody Let me go, let me go Valentino You're not getting anymore out of me I don't want your cruel melody (I don't want your cruel melody)  I should have known not to trust Valentino I should have known not to trust Valentino Tonight I'm saying goodbye Valentino We know just what you're doing  I didn't know when I met Valentino I was giving him control over me Now I'm stuck in his melody Let me go, let me go Valentino You're not getting anymore out of me I don't want your cruel melody  I should have known not to trust Valentino I should have known not to trust Valentino  Let me go, let me go Valentino You're not getting anymore out of me I don't want your cruel melody"
34,American Boy,
35,Come Alive,
36,DNA,
37,I Wish I Knew,
38,Lion,
39,Meteorite,"I don't know how it led to this I felt a tremor in your kiss Earth shakes, and I answer it My body realigns It's too much, I cannot handle this I taste, the pleasure on your lips You make, planets start to spin I'm ready to ignite  Let me feel your devotion Let me feel your emotion Love me like it's the last night Like it's the last night  Hit me like a meteorite, whoa Hit me like a meteorite, oh Hit me like a meteorite Don't let me go Don't let me go  You've been, following the rush I've sinned, but I keep it hush You're near, but it's not enough I need this to survive Reckless, what I'm heading for Lights flash, and I hear a roar One touch and you're so powerful You're burning through the night  Let me feel your devotion Let me feel your emotion Love me like it's the last night Like it's the last night  Hit me like a meteorite, whoa Hit me like a meteorite, oh Hit me like a meteorite Don't let me go Don't let me go I can feel it coming tonight Don't let me go Don't let me go  Our path turned to stone Everything's falling In silver and gold, Colour's are warning And I see it, gold When I look to the sky I want it all tonight, I want it all tonight  Hit me like a meteorite, whoa Hit me like a meteorite, oh Hit me like a meteorite Don't let me go Don't let me go I can feel it coming tonight Don't let me go Don't let me go"
40,See Me Now,
41,The Whale,
42,Traps,"I was a ghost, I was adored by you. I trapped an owl, I shot a hare for you.  Can I ignite? Can I burn like never before? What you desire it's inside of me I am sure.  My intentions were good, my intentions were good.  I am the garden, I am the sea, will you lay a trap for me? I am the garden, I am the sea, will you lay a trap for me?  I gave you words, I planted trees by your bed. You said you loved me, You said you'd have me instead.  Can I ignite? Can I burn like never before? What you desire it's inside of me that I'm sure.  My intentions were good. My intentions were good.  You hold me down in the night we tear ourselves apart You hold me down, I know a place, do you wanna start?  I am the garden, I am the sea, will you lay a trap for me? I am the garden, I am the sea, will you lay a trap for me?  Ohohohohohoh whoa oh The sound of fear Ohohohohohoh whoa oh The sound of fear  Don't let the story down ooh Don't let the story down ooh Don't let the story down ooh"
43,You & I,"Hide, hide, hiding, I know where you are Touch, touch, touching the roof of my mouth See monsters, I see dreams, I know what I've got inside of me  And I know the perfect release, give it to me please   You and I, you and I, I'll follow you  You and I, you and I, I'll follow you  You and I, you and I, we're giving up sounds  You and I, you and I, I follow you You and I, you and I, I follow you You and I, you and I, we're giving up sounds  Hearing the heartbeat   You and I, you and I, I follow you You and I, you and I, I follow you You and I, you and I, I follow you, we're giving up sounds  You and I, you and I, I follow you You and I, you and I, I follow you You and I, you and I, I follow you, we're giving up sounds Hearing the heartbeat  Take me to a place when you will never lie, would you like it?  Would you like me to go?  You never said"
